I
1050 Generated by WorldEditor 1.6.0r1

1     16 1 0 TFFM Guadeloupe/Marie Galante
1302 city Grand Bourg
1302 country Guadeloupe
1302 datum_lat 15.868611111
1302 datum_lon -61.272222222
1302 faa_code 
1302 iata_code GBJ
1302 icao_code TFFM
1302 region_code TF
1302 state (unassigned)
1302 transition_alt 6300
1302 transition_level 
1302 flatten 1
100 29.87 1 0 0.00 0 2 0 09  15.86785830 -061.27558587    0    0 4 0 0 0 27  15.87012218 -061.26425040    0    0 1 0 0 0
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  15.86978355 -061.27167389
111  15.86977448 -061.27172211
111  15.86957458 -061.27167949
113  15.86958322 -061.27163317
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  15.86961624 -061.27221798
111  15.86961961 -061.27218124
111  15.86963074 -061.27218343
113  15.86962704 -061.27221946
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  15.86942150 -061.27269845
111  15.86943303 -061.27263304
111  15.86941907 -061.27263038
111  15.86943260 -061.27255356
111  15.86946648 -061.27256001
111  15.86947901 -061.27248884
111  15.86946568 -061.27248630
111  15.86949246 -061.27233425
111  15.86958548 -061.27235196
113  15.86952110 -061.27271741
110 1 0.00 168.0000 Taxiway
111  15.86925823 -061.27172674 102
112  15.86922004 -061.27164025  15.86918441 -061.27161121
111  15.86922004 -061.27164025 102
111  15.86889664 -061.27157606
112  15.86889664 -061.27157606  15.86883323 -061.27156480 102
111  15.86878157 -061.27161943
111  15.86882410 -061.27141357 102
112  15.86886438 -061.27148039  15.86890171 -061.27149025
111  15.86886438 -061.27148039 102
113  15.86929484 -061.27156529
110 1 0.00 168.0000 Taxiway
111  15.86908451 -061.27252678 102
112  15.86908012 -061.27250745  15.86907683 -061.27249652
111  15.86908012 -061.27250745
112  15.86908012 -061.27250745  15.86907441 -061.27248845 102
112  15.86903775 -061.27245822  15.86901335 -061.27245465
111  15.86903775 -061.27245822 102
111  15.86876238 -061.27240119
112  15.86876238 -061.27240119  15.86866112 -061.27238058 102
111  15.86861659 -061.27244657
111  15.86867381 -061.27217318 102
112  15.86878718 -061.27230225  15.86888844 -061.27232848
111  15.86878718 -061.27230225 102
111  15.86905825 -061.27235674
112  15.86905825 -061.27235674  15.86909669 -061.27236517 102
113  15.86913275 -061.27231390
110 1 0.00 78.0000 Apron
111  15.86903691 -061.27275981
111  15.86908451 -061.27252678
111  15.86913275 -061.27231390 102
111  15.86925823 -061.27172674
