I
1050 Generated by WorldEditor 1.6.0r1

1     73 1 0 TDPD Dominica/Melville Hall
1302 city Marigot
1302 country Dominica
1302 datum_lat 15.546666667
1302 datum_lon -61.301388889
1302 faa_code 
1302 iata_code DOM
1302 icao_code TDPD
1302 region_code TD
1302 state Saint Andrew Parish
1302 transition_alt 9000
1302 transition_level 
1302 flatten 1
100 45.11 1 0 0.00 0 2 0 09  15.54384260 -061.30905771  349    0 1 0 0 0 27  15.54928236 -061.29371972    0    0 1 0 0 0
110 1 0.00 25.0000 Taxiway 1
111  15.54700577 -061.29954912 102
112  15.54690583 -061.29934881  15.54681100 -061.29932799 102
111  15.54646974 -061.29952249
112  15.54646974 -061.29952249  15.54642807 -061.29954988 102
111  15.54638515 -061.29963346
111  15.54639928 -061.29924810 102
112  15.54654282 -061.29924578  15.54657199 -061.29923386
111  15.54654282 -061.29924578 102
112  15.54684772 -061.29911035  15.54699732 -061.29904364
111  15.54684772 -061.29911035
112  15.54684772 -061.29911035  15.54690042 -061.29908685 102
112  15.54699666 -061.29904369  15.54704091 -061.29902378
111  15.54699666 -061.29904369
112  15.54699666 -061.29904369  15.54705713 -061.29901647 102
112  15.54711673 -061.29898865  15.54713031 -061.29898181
111  15.54711673 -061.29898865
112  15.54711673 -061.29898865  15.54716845 -061.29896258 102
113  15.54727127 -061.29880507
110 1 0.00 120.0000 Taxiway 2
111  15.54596620 -061.30247358 102
112  15.54596117 -061.30226665  15.54595008 -061.30218867
111  15.54596117 -061.30226665
112  15.54596117 -061.30226665  15.54595548 -061.30222660 102
112  15.54583908 -061.30198283  15.54576458 -061.30185302
111  15.54583908 -061.30198283
112  15.54583908 -061.30198283  15.54575906 -061.30182235 102
111  15.54565353 -061.30178292
111  15.54572497 -061.30157183
111  15.54580253 -061.30134263 102
111  15.54584567 -061.30146335 102
111  15.54600255 -061.30179552
112  15.54600255 -061.30179552  15.54611783 -061.30191340 102
113  15.54623507 -061.30171610
110 1 0.00 120.0000 Taxiway 3
111  15.54645341 -061.30109904 102
112  15.54644140 -061.30082557  15.54640363 -061.30067372
111  15.54644140 -061.30082557
112  15.54644140 -061.30082557  15.54641664 -061.30073713 102
112  15.54630539 -061.30051550  15.54626777 -061.30044148
111  15.54630539 -061.30051550
112  15.54630539 -061.30051550  15.54620261 -061.30031329 102
111  15.54609602 -061.30049762
111  15.54629061 -061.29993736 102
112  15.54646492 -061.30030692  15.54658763 -061.30057441 102
113  15.54673982 -061.30028070
110 2 0.00 70.0000 Taxiway 4
111  15.54526915 -061.30139920
111  15.54520364 -061.30137012
111  15.54515499 -061.30134852
111  15.54521441 -061.30117960
111  15.54517890 -061.30116501
111  15.54519888 -061.30107978
111  15.54533483 -061.30073461
111  15.54569607 -061.29971223
111  15.54589654 -061.29979615
111  15.54611734 -061.29917662
111  15.54614645 -061.29918852
111  15.54552536 -061.30093387
111  15.54546093 -061.30111429
111  15.54542855 -061.30120496
111  15.54538422 -061.30132910
111  15.54536117 -061.30139364
111  15.54535701 -061.30139196
113  15.54528513 -061.30136293
111  15.54564843 -061.30049101
111  15.54566914 -061.30043880
111  15.54558851 -061.30040271
113  15.54556760 -061.30045472
111  15.54568421 -061.30038655
111  15.54570344 -061.30033664
111  15.54562702 -061.30030358
113  15.54560876 -061.30035276
112  15.54560544 -061.30059288  15.54561715 -061.30058968
111  15.54562182 -061.30057247
111  15.54562941 -061.30054964
111  15.54559736 -061.30053684
113  15.54558041 -061.30058533
111  15.54584962 -061.29992016
111  15.54588957 -061.29981328
111  15.54582033 -061.29978472
113  15.54577949 -061.29989068
111  15.54584459 -061.29994535
111  15.54577150 -061.29991648
111  15.54572282 -061.30004739
113  15.54579733 -061.30007673
111  15.54572285 -061.30027386
111  15.54577773 -061.30012898
111  15.54570209 -061.30009828
113  15.54564906 -061.30024578
110 1 0.00 70.0000 Pad
111  15.54909187 -061.29364696
111  15.54917842 -061.29339794
111  15.54951231 -061.29352995
111  15.54955523 -061.29354692
113  15.54947284 -061.29379255
110 1 0.00 70.0000 Apron
112  15.54565353 -061.30178292  15.54565356 -061.30178301
111  15.54565353 -061.30178292
112  15.54565353 -061.30178292  15.54565360 -061.30178311
112  15.54556902 -061.30177855  15.54550226 -061.30178682
111  15.54556902 -061.30177855
112  15.54556902 -061.30177855  15.54549775 -061.30179113
