I
1050 Generated by WorldEditor 1.6.0r1

1      8 0 0 TFFS Terre-de-Haut/Les Saintes
100 14.94 1 0 0.00 0 0 0 09  15.86384400 -061.58284900    6    0 4 0 0 0 27  15.86530700 -061.57769400    4    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  15.86522180 -061.58008701
111  15.86496000 -061.58002389
111  15.86518319 -061.57918938
111  15.86537184 -061.57923495
111  15.86526681 -061.57966390
111  15.86534183 -061.57968340
111  15.86533058 -061.57972630
111  15.86526493 -061.57970485
111  15.86520116 -061.57993492
113  15.86525931 -061.57994857
110 1 0.00 168.0000 Taxiway
111  15.86515733 -061.57929730
112  15.86513329 -061.57924619  15.86511105 -061.57924141
111  15.86513329 -061.57924619
111  15.86501397 -061.57921709
112  15.86501397 -061.57921709  15.86496844 -061.57920616
111  15.86493003 -061.57926578
111  15.86498048 -061.57907296
112  15.86503000 -061.57915180  15.86507706 -061.57916621
111  15.86503000 -061.57915180
113  15.86518217 -061.57918993
110 1 0.00 168.0000 Taxiway
111  15.86498173 -061.57994139
112  15.86486719 -061.57983845  15.86481217 -061.57982911
111  15.86474671 -061.57991345
111  15.86482317 -061.57963347
112  15.86489343 -061.57975067  15.86496192 -061.57976584
113  15.86504210 -061.57972831
110 1 0.00 78.0000 Pad
111  15.86378133 -061.58282866
112  15.86373039 -061.58266206  15.86382273 -061.58255519
111  15.86373039 -061.58266206
113  15.86385781 -061.58255809
110 2 0.00 78.0000 H Pad
111  15.86545731 -061.57980991
111  15.86531969 -061.57977759
111  15.86534834 -061.57963308
113  15.86548555 -061.57966560
110 2 0.00 78.0000 H Pad
111  15.86533010 -061.58009355
111  15.86522645 -061.58007113
111  15.86524831 -061.57996051
113  15.86535291 -061.57998314
130 Airport Boundary
111  15.86563109 -061.57987547
111  15.86529399 -061.58065901
111  15.86478109 -061.58067913
111  15.86407200 -061.58304400
111  15.86411600 -061.58309500
111  15.86403300 -061.58323500
111  15.86355500 -061.58305000
111  15.86498400 -061.57760400
111  15.86524944 -061.57750280
111  15.86549565 -061.57747956
111  15.86564100 -061.57752000
111  15.86556227 -061.57811131
111  15.86538808 -061.57903687
113  15.86548593 -061.57937245
120 RH
111  15.86510089 -061.57917753 4
111  15.86509157 -061.57922421
111  15.86493945 -061.57976065 4
115  15.86491514 -061.57985273
120 TL
111  15.86483499 -061.57977793 1
115  15.86504494 -061.57982435
120 TL
111  15.86469427 -061.57984700 1
112  15.86483308 -061.57977681  15.86494177 -061.57978451
111  15.86483308 -061.57977681
112  15.86483308 -061.57977681  15.86473099 -061.57974249 1
115  15.86476836 -061.57958342
15  15.86524019 -061.57937010 100.87 Ramp
19  15.86427115 -061.58218532 0 WS
51 12350 UNICOM
99
