I
1050 Generated by WorldEditor 1.6.0r1

1     35 1 0 TFFR Pointe-à-Pitre Le Raizet
1302 city Pointe-à-Pitre Le Raizet
1302 country Guadeloupe
1302 datum_lat 16.264166667
1302 datum_lon -61.525833333
1302 faa_code 
1302 iata_code PTP
1302 icao_code TFFR
1302 region_code TF
1302 state (unassigned)
1302 transition_alt 9000
1302 transition_level 
100 45.00 1 1 0.25 0 2 1 12  16.26802279 -061.54617611  400    0 3 1 1 0 30  16.26255153 -061.51743948  250    0 3 1 1 0
110 1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/Garage_3.fac 
111  16.27101374 -061.52361349
112  16.27122332 -061.52311268  16.27131111 -061.52301469
111  16.27122332 -061.52311268
111  16.27126554 -061.52313787
111  16.27131724 -061.52305462
111  16.27128261 -061.52303140
111  16.27124941 -061.52308114
111  16.27109501 -061.52308297
112  16.27150136 -061.52255808  16.27165306 -061.52243109
111  16.27150136 -061.52255808
112  16.27150136 -061.52255808  16.27161784 -061.52241698
112  16.27173432 -061.52275562  16.27161603 -061.52289854
111  16.27173432 -061.52275562
112  16.27173432 -061.52275562  16.27159879 -061.52289665
111  16.27142933 -061.52313527
111  16.27137684 -061.52309984
111  16.27132923 -061.52317656
111  16.27138425 -061.52321112
112  16.27116545 -061.52368404  16.27111711 -061.52382513
111  16.27116545 -061.52368404
112  16.27116545 -061.52368404  16.27112338 -061.52380553
114  16.27101374 -061.52361349  16.27105980 -061.52349215
110 1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac 
111  16.27368776 -061.52570068
111  16.27357247 -061.52520740
111  16.27333297 -061.52525843
111  16.27323557 -061.52528445
111  16.27330687 -061.52556322
111  16.27334742 -061.52572176
111  16.27341504 -061.52598618
112  16.27341504 -061.52598618  16.27258075 -061.52618948
112  16.27185958 -061.52518400  16.27179615 -061.52489938
111  16.27185958 -061.52518400
111  16.27217671 -061.52512894
111  16.27224806 -061.52549742
111  16.27323557 -061.52528445
111  16.27333297 -061.52525843
111  16.27326240 -061.52486226
111  16.27273479 -061.52496129
111  16.27258108 -061.52405270
111  16.27168453 -061.52423571
112  16.27164646 -061.52388062  16.27164646 -061.52382915
112  16.27186001 -061.52365682  16.27196589 -061.52362985
111  16.27434633 -061.52330505
111  16.27451922 -061.52346711
111  16.27459946 -061.52371118
111  16.27452244 -061.52372434
111  16.27459444 -061.52388175
111  16.27461123 -061.52396354
112  16.27461123 -061.52396354  16.27462535 -061.52401256
111  16.27466045 -061.52399073
112  16.27466045 -061.52399073  16.27470986 -061.52398828
112  16.27474005 -061.52414388  16.27475182 -061.52421005
111  16.27474005 -061.52414388
111  16.27480618 -061.52486634
