I
1050 Generated by WorldEditor 1.6.0r1

1     13 1 0 TAPT Cocoa Point
100 45.72 3 0 0.25 0 2 1 12  17.55762915 -061.76792868    0    0 2 0 0 0 30  17.55364796 -061.76026626    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111  17.55553627 -061.76434206
111  17.55491881 -061.76426457
111  17.55487923 -061.76382175
113  17.55520379 -061.76368614
130 Airport Boundary
111  17.55376300 -061.75997000
111  17.55814500 -061.76835100
111  17.55783300 -061.76849800
111  17.55735000 -061.76808200
111  17.55545500 -061.76436200
111  17.55490200 -061.76428400
111  17.55486400 -061.76381700
111  17.55514800 -061.76368300
113  17.55328500 -061.76021900
14  17.55494084 -061.76423271  82.02 0 Tower
1300  17.55494876 -061.76388677 355.24 misc props 3
1301 E none 
1300  17.55494348 -061.76399470 355.24 misc props 2
1301 E none 
1300  17.55494348 -061.76409710 355.24 misc props 1
1301 E none 
19  17.55740664 -061.76804696 1 WS
19  17.55344951 -061.76040572 1 WS
99
